"regio1","serviceCharge","heatingType","balcony","picturecount","totalRent","yearConstructed","noParkSpaces","hasKitchen","livingSpace","condition","petsAllowed","heatingCosts","typeOfFlat","floor","date"
"Bayern",130,"central_heating",FALSE,13,590,1991,1,TRUE,19,"well_kept",NA,NA,"apartment",1,"19-Oct"
"Sachsen",70,NA,TRUE,14,547,1979,NA,FALSE,70.24,"first_time_use_after_refurbishment","yes",77,"apartment",6,"19-May"
"Sachsen",150,"central_heating",TRUE,20,457.63,1995,1,TRUE,60.32,"fully_renovated","negotiable",NA,"apartment",1,"18-Sep"
"Bayern",100,"combined_heat_and_power_plant",TRUE,49,845,2017,NA,FALSE,44.32,"mint_condition","negotiable",NA,"apartment",3,"19-May"
"Schleswig_Holstein",80,"central_heating",FALSE,0,NA,NA,1,TRUE,68.37,"first_time_use_after_refurbishment",NA,70,"apartment",1,"19-Oct"
"Sachsen_Anhalt",80,"district_heating",TRUE,8,754.98,1989,1,FALSE,88.92,"first_time_use_after_refurbishment",NA,97,"apartment",3,"18-Sep"
"Nordrhein_Westfalen",130,"central_heating",FALSE,7,633,1969,NA,FALSE,74,"well_kept","negotiable",74,"roof_storey",2,"18-Sep"
"Sachsen",120,"central_heating",FALSE,20,539,1920,NA,FALSE,55.83,"well_kept","no",NA,"apartment",2,"19-Oct"
"Niedersachsen",220,NA,FALSE,2,1350,2015,1,FALSE,95,"mint_condition",NA,NA,"apartment",1,"18-Sep"
"Nordrhein_Westfalen",220,"floor_heating",TRUE,12,1509.22,2018,1,TRUE,87.72,"first_time_use","no",105,"penthouse",1,"20-Feb"
"Nordrhein_Westfalen",200,"oil_heating",TRUE,11,900,1966,1,TRUE,84,"first_time_use_after_refurbishment","no",NA,"apartment",1,"20-Feb"
"Bayern",90,"floor_heating",TRUE,9,563,2012,NA,TRUE,31.97,"mint_condition","no",NA,"apartment",3,"20-Feb"
"Nordrhein_Westfalen",117,"central_heating",TRUE,10,NA,1956,1,FALSE,64.11,"well_kept","negotiable",27,"apartment",1,"20-Feb"
"Bayern",80,"central_heating",TRUE,12,NA,NA,NA,TRUE,29,"well_kept","no",35,"apartment",3,"19-May"
"Bayern",150,"gas_heating",TRUE,2,1100,1970,1,TRUE,116,"well_kept","no",NA,"ground_floor",0,"20-Feb"
"Berlin",270,"floor_heating",TRUE,7,1999,2016,1,TRUE,98.83,"mint_condition","negotiable",NA,"apartment",2,"20-Feb"
"Bayern",90,"floor_heating",TRUE,9,1180,1987,1,TRUE,115,"well_kept","negotiable",NA,"maisonette",4,"19-Oct"
"Sachsen",65,"central_heating",TRUE,2,490,1986,NA,TRUE,52.58,"refurbished","negotiable",45,NA,0,"19-May"
"Nordrhein_Westfalen",455,"central_heating",TRUE,12,1795,1980,NA,FALSE,162.37,"first_time_use_after_refurbishment","negotiable",NA,"maisonette",4,"19-Oct"
"Nordrhein_Westfalen",117,"central_heating",TRUE,2,536.15,1978,NA,FALSE,64.55,"well_kept",NA,77,"ground_floor",NA,"19-May"
"Sachsen",50,"central_heating",TRUE,12,604,1925,NA,FALSE,76.45,"well_kept","negotiable",110,"roof_storey",2,"19-Oct"
"Bayern",210,"central_heating",TRUE,3,1615,2019,1,FALSE,105.15,"first_time_use",NA,NA,"terraced_flat",0,"19-Oct"
"Berlin",88,"central_heating",TRUE,8,854,1910,NA,TRUE,59.07,"first_time_use_after_refurbishment","negotiable",75,"apartment",2,"18-Sep"
"Nordrhein_Westfalen",120,"central_heating",TRUE,15,1020,1969,1,TRUE,104,"well_kept","negotiable",130,NA,1,"19-Oct"
"Nordrhein_Westfalen",65,"oil_heating",TRUE,9,NA,1969,0,FALSE,70,"well_kept","negotiable",75,"apartment",2,"18-Sep"
"Bayern",150,"wood_pellet_heating",FALSE,18,800,NA,NA,TRUE,81.98,"fully_renovated","no",NA,"roof_storey",2,"19-Oct"
"Sachsen",125,"central_heating",TRUE,18,585,1998,1,FALSE,47.48,"mint_condition",NA,NA,"apartment",1,"19-May"
"Bayern",100,"central_heating",FALSE,17,NA,1920,NA,TRUE,63,"refurbished",NA,50,"apartment",1,"19-May"
"Nordrhein_Westfalen",160,"central_heating",FALSE,6,430,NA,NA,FALSE,51.4,"well_kept","negotiable",NA,"apartment",2,"19-May"
"Nordrhein_Westfalen",80,"central_heating",FALSE,13,690,1960,NA,FALSE,77,"fully_renovated",NA,70,"roof_storey",4,"19-May"
"Sachsen",105,"central_heating",TRUE,7,345,1989,NA,TRUE,55,"well_kept","negotiable",NA,"apartment",5,"19-May"
"Sachsen",204,"central_heating",FALSE,7,674,1878,NA,FALSE,102,"negotiable",NA,NA,"roof_storey",2,"19-Oct"
"Nordrhein_Westfalen",140,"central_heating",TRUE,6,507.2,1964,NA,TRUE,51,"modernized","negotiable",NA,"ground_floor",0,"19-May"
"Nordrhein_Westfalen",110,"district_heating",FALSE,5,605,1985,NA,FALSE,73,"well_kept",NA,75,"apartment",1,"20-Feb"
"Sachsen",130,"district_heating",FALSE,9,500,1899,1,TRUE,43.49,"refurbished","negotiable",NA,"apartment",2,"19-May"
"Nordrhein_Westfalen",260,"gas_heating",TRUE,16,1960,1910,NA,FALSE,300,"well_kept","yes",NA,"other",2,"19-Oct"
"Sachsen_Anhalt",195,"central_heating",FALSE,13,645,1960,NA,FALSE,72,"well_kept","negotiable",NA,"roof_storey",NA,"19-May"
"Sachsen",86,NA,TRUE,2,524,1984,NA,FALSE,72.9,NA,"negotiable",92,"other",4,"20-Feb"
"Nordrhein_Westfalen",126,"central_heating",FALSE,5,714.99,2001,NA,FALSE,58.8,NA,NA,119,"apartment",1,"19-Oct"
"Sachsen_Anhalt",200,"central_heating",FALSE,11,790,1900,1,FALSE,115.5,"well_kept",NA,NA,"apartment",NA,"19-Oct"
"Nordrhein_Westfalen",484.23,"central_heating",TRUE,15,2127.16,2018,2,FALSE,172.94,"first_time_use",NA,NA,"ground_floor",0,"19-Oct"
"Sachsen_Anhalt",156.2,"central_heating",TRUE,9,788.82,1936,NA,FALSE,78.1,"first_time_use_after_refurbishment","negotiable",82,"apartment",2,"18-Sep"
"Nordrhein_Westfalen",120,"central_heating",FALSE,6,420,1906,NA,FALSE,49.8,"modernized","no",NA,"roof_storey",2,"19-Oct"
"Nordrhein_Westfalen",250,"central_heating",TRUE,22,930,1972,1,FALSE,95,"well_kept",NA,NA,"apartment",10,"19-Oct"
"Niedersachsen",180,"central_heating",TRUE,16,NA,NA,1,FALSE,125,"first_time_use_after_refurbishment","no",NA,"apartment",1,"20-Feb"
"Nordrhein_Westfalen",130,"gas_heating",TRUE,14,1330,2017,1,TRUE,130,"mint_condition","no",NA,"apartment",2,"19-Oct"
"Nordrhein_Westfalen",520,NA,TRUE,24,2380,2010,2,TRUE,261,"fully_renovated","no",NA,NA,0,"18-Sep"
"Schleswig_Holstein",140,"oil_heating",FALSE,8,500,NA,1,TRUE,53,"well_kept","no",NA,"apartment",1,"20-Feb"
"Berlin",350,"floor_heating",TRUE,22,2750,2019,1,TRUE,110,NA,"yes",NA,"roof_storey",6,"20-Feb"
"Niedersachsen",165,"central_heating",TRUE,7,835,1953,1,FALSE,80,"well_kept",NA,NA,"ground_floor",NA,"18-Sep"
"Nordrhein_Westfalen",80,"central_heating",FALSE,24,540,1960,NA,FALSE,47,NA,NA,60,"apartment",0,"19-Oct"
"Sachsen_Anhalt",79.19,"central_heating",TRUE,9,503.06,1984,NA,FALSE,65.45,"well_kept",NA,94,"apartment",3,"19-Oct"
"Schleswig_Holstein",150,"central_heating",TRUE,10,865,1978,1,TRUE,85,"fully_renovated","negotiable",NA,"maisonette",1,"20-Feb"
"Niedersachsen",60,"central_heating",TRUE,6,360,1957,NA,TRUE,20,"first_time_use_after_refurbishment","no",NA,"other",2,"19-May"
"Nordrhein_Westfalen",300,"self_contained_central_heating",TRUE,16,1150,1904,1,TRUE,104,"well_kept","no",NA,"maisonette",2,"19-Oct"
"Sachsen",201,"floor_heating",TRUE,24,791,NA,1,FALSE,67,"first_time_use_after_refurbishment","negotiable",NA,"terraced_flat",0,"19-Oct"
"Berlin",79.44,"district_heating",TRUE,9,NA,2019,NA,FALSE,52.96,"well_kept",NA,42.37,"other",11,"19-Oct"
"Nordrhein_Westfalen",270,"floor_heating",TRUE,29,1370,1960,1,TRUE,178,"refurbished","no",NA,"maisonette",1,"19-May"
"Sachsen_Anhalt",40,"district_heating",FALSE,6,NA,1980,0,FALSE,24.38,NA,"negotiable",40,"apartment",1,"19-May"
"Sachsen_Anhalt",93,"central_heating",TRUE,8,429.94,1994,NA,FALSE,57.08,NA,NA,23,"apartment",3,"20-Feb"
"Bayern",160,"floor_heating",TRUE,0,510,2003,NA,FALSE,70,"well_kept","no",NA,"terraced_flat",NA,"19-Oct"
"Schleswig_Holstein",80,"oil_heating",FALSE,0,770,1905,NA,TRUE,60,"refurbished","no",40,"apartment",2,"20-Feb"
"Nordrhein_Westfalen",85,"self_contained_central_heating",TRUE,3,519,1976,NA,FALSE,64,"well_kept",NA,50,"apartment",3,"20-Feb"
"Sachsen",499,"district_heating",TRUE,22,2993,2016,NA,TRUE,199.5,"mint_condition","negotiable",NA,"apartment",4,"20-Feb"
"Berlin",200,"central_heating",FALSE,17,730,2017,NA,TRUE,20.5,NA,"no",NA,"apartment",2,"20-Feb"
"Berlin",250,"floor_heating",TRUE,9,1500,2018,NA,TRUE,62.93,"mint_condition","negotiable",NA,"terraced_flat",0,"19-Oct"
"Berlin",121.65,"floor_heating",TRUE,15,1256.72,2015,NA,TRUE,81.1,"well_kept","negotiable",145.98,"ground_floor",0,"20-Feb"
"Bayern",70,"self_contained_central_heating",TRUE,10,500,1965,1,FALSE,65,"well_kept","no",NA,"apartment",1,"19-Oct"
"Nordrhein_Westfalen",150,"gas_heating",TRUE,30,850,1969,1,TRUE,72,"refurbished","negotiable",NA,"apartment",6,"19-May"
"Sachsen",120,"central_heating",FALSE,8,385,1996,NA,TRUE,59,"fully_renovated",NA,NA,"apartment",2,"19-May"
"Sachsen",147.5,"central_heating",FALSE,17,422.75,1928,NA,FALSE,75.38,"fully_renovated","yes",NA,"apartment",3,"19-May"
"Berlin",140,"night_storage_heater",TRUE,2,679,1971,NA,FALSE,64,"modernized","negotiable",80,"apartment",2,"19-May"
"Nordrhein_Westfalen",150,"gas_heating",TRUE,1,710,1996,1,FALSE,88,"well_kept","negotiable",NA,"apartment",1,"18-Sep"
"Nordrhein_Westfalen",100,"central_heating",FALSE,0,650,1905,NA,TRUE,45,"fully_renovated","no",NA,"other",2,"19-Oct"
"Schleswig_Holstein",170,"central_heating",FALSE,14,720,1952,NA,TRUE,55,"fully_renovated","negotiable",NA,"apartment",2,"19-May"
"Nordrhein_Westfalen",250,"floor_heating",TRUE,28,1749,2019,1,FALSE,117.5,"first_time_use","negotiable",NA,"ground_floor",0,"19-May"
"Nordrhein_Westfalen",80,"gas_heating",TRUE,4,450,1996,NA,TRUE,34,"mint_condition",NA,NA,"roof_storey",3,"20-Feb"
"Niedersachsen",192,"district_heating",TRUE,13,1072,2017,1,TRUE,80.21,"mint_condition","no",NA,"apartment",4,"19-Oct"
"Sachsen",88,"central_heating",FALSE,2,302,1910,NA,FALSE,45,"well_kept","negotiable",NA,"ground_floor",NA,"19-May"
"Nordrhein_Westfalen",150,"central_heating",TRUE,17,600,1980,NA,FALSE,80,"well_kept","no",NA,"roof_storey",3,"19-Oct"
"Bayern",90,"central_heating",TRUE,13,795,1937,NA,FALSE,70,"fully_renovated","negotiable",55,"apartment",2,"20-Feb"
"Nordrhein_Westfalen",92,"central_heating",FALSE,11,920,NA,NA,FALSE,81,"first_time_use_after_refurbishment","no",60,"apartment",1,"19-Oct"
"Berlin",199.69,"gas_heating",TRUE,8,660.43,1928,NA,FALSE,49.27,"refurbished",NA,117.43,"ground_floor",0,"18-Sep"
"Nordrhein_Westfalen",120,"self_contained_central_heating",FALSE,13,1170,NA,NA,FALSE,84,"first_time_use_after_refurbishment","no",NA,"roof_storey",5,"18-Sep"
"Sachsen_Anhalt",50,"combined_heat_and_power_plant",FALSE,8,445,1923,NA,TRUE,53.08,"well_kept","negotiable",50,"maisonette",3,"19-May"
"Sachsen",50,"central_heating",TRUE,2,350,1986,NA,FALSE,30.43,"refurbished","negotiable",40,NA,0,"18-Sep"
"Nordrhein_Westfalen",150,"central_heating",TRUE,40,930,1980,1,FALSE,137.39,"well_kept","no",NA,"roof_storey",2,"20-Feb"
"Nordrhein_Westfalen",150,"central_heating",TRUE,1,810,1994,1,FALSE,75.3,"negotiable","negotiable",60,"terraced_flat",0,"20-Feb"
"Sachsen_Anhalt",170,"central_heating",TRUE,24,673,1996,1,TRUE,77,"well_kept","negotiable",NA,"other",1,"20-Feb"
"Sachsen",80,"central_heating",TRUE,11,470,NA,NA,FALSE,67,"refurbished","negotiable",80,"raised_ground_floor",NA,"18-Sep"
"Schleswig_Holstein",115,"self_contained_central_heating",FALSE,20,755,1953,10,TRUE,59,"modernized","no",100,"apartment",1,"19-Oct"
"Bayern",60,"floor_heating",TRUE,6,900,2016,1,TRUE,83,"mint_condition","no",90,"apartment",0,"18-Sep"
"Niedersachsen",60,"central_heating",TRUE,9,660,2000,1,TRUE,56,"fully_renovated","no",70,"apartment",1,"19-May"
"Nordrhein_Westfalen",182,"district_heating",TRUE,4,584.03,2017,65,FALSE,67,"first_time_use","negotiable",45,"apartment",1,"19-May"
"Nordrhein_Westfalen",140,"central_heating",FALSE,23,1070,1927,1,FALSE,127,"fully_renovated","no",165,"apartment",1,"18-Sep"
"Schleswig_Holstein",135,"district_heating",TRUE,10,1074,2015,1,TRUE,67,"mint_condition","negotiable",75,"apartment",1,"18-Sep"
"Bayern",126.3,"central_heating",TRUE,7,1162.3,1969,1,FALSE,74,"well_kept","no",120,"apartment",0,"19-Oct"
"Nordrhein_Westfalen",160,"floor_heating",TRUE,10,2200,2019,2,TRUE,147,"first_time_use","negotiable",140,"apartment",1,"19-May"
"Nordrhein_Westfalen",140,"floor_heating",TRUE,8,830,2020,1,FALSE,77.71,"first_time_use","negotiable",40,"apartment",1,"20-Feb"
"Schleswig_Holstein",80,"central_heating",TRUE,16,520,1979,1,TRUE,54.5,"well_kept","negotiable",60,"apartment",2,"18-Sep"
"Nordrhein_Westfalen",95,"gas_heating",TRUE,19,960,1974,1,TRUE,94,"fully_renovated","yes",115,"apartment",1,"18-Sep"
"Nordrhein_Westfalen",79.5,"heat_pump",TRUE,7,868.5,2016,1,TRUE,53,"mint_condition","no",53,"ground_floor",0,"19-May"
"Nordrhein_Westfalen",120,"heat_pump",TRUE,16,1150,2020,1,FALSE,80,"first_time_use","negotiable",30,"apartment",1,"20-Feb"
"Bayern",90,"central_heating",TRUE,20,1120,1994,1,FALSE,87,"well_kept","no",80,"maisonette",1,"19-May"
"Nordrhein_Westfalen",200,"floor_heating",TRUE,12,1030,2013,1,TRUE,81,"mint_condition","no",35,"ground_floor",0,"19-May"
"Nordrhein_Westfalen",90,"central_heating",TRUE,10,490,1976,2,FALSE,42.38,"well_kept","yes",80,"apartment",1,"20-Feb"
"Bayern",140,"central_heating",TRUE,10,1770,2019,1,TRUE,57.68,"first_time_use","negotiable",65,"apartment",1,"19-Oct"
"Niedersachsen",240,"central_heating",TRUE,11,1507,2015,1,TRUE,116,"mint_condition","no",0,"apartment",2,"20-Feb"
"Schleswig_Holstein",50,"self_contained_central_heating",FALSE,8,470,1994,1,FALSE,57,"well_kept","no",50,"apartment",2,"19-May"
"Schleswig_Holstein",90,"district_heating",TRUE,10,1170,1903,1,TRUE,98,"modernized","no",90,"apartment",1,"19-Oct"
"Nordrhein_Westfalen",45,"central_heating",FALSE,1,300,1900,0,FALSE,32,"modernized","no",45,"ground_floor",0,"19-May"
"Bayern",115,"floor_heating",TRUE,1,915,2017,1,TRUE,54,"mint_condition","no",0,"ground_floor",0,"19-May"
"Sachsen_Anhalt",66,"central_heating",TRUE,11,456,1937,1,FALSE,66,"mint_condition","negotiable",150,"apartment",2,"19-Oct"
"Schleswig_Holstein",70,"floor_heating",TRUE,4,810,2016,1,TRUE,62.04,"mint_condition","negotiable",60,"apartment",1,"20-Feb"
"Berlin",160,"central_heating",TRUE,13,960,1971,1,TRUE,65,"well_kept","negotiable",70,"other",2,"18-Sep"
"Bayern",90,"central_heating",TRUE,9,850,1974,1,FALSE,82,"well_kept","no",90,"apartment",2,"20-Feb"
"Nordrhein_Westfalen",95,"central_heating",TRUE,12,665,1970,1,TRUE,83,"fully_renovated","negotiable",110,"apartment",1,"20-Feb"
"Bayern",120,"oil_heating",FALSE,3,1600,1970,1,FALSE,102,"modernized","no",150,"loft",2,"19-Oct"
"Sachsen",80,"central_heating",FALSE,7,400,1888,1,FALSE,32.15,"well_kept","negotiable",40,"apartment",1,"19-May"
"Sachsen",75,"gas_heating",FALSE,12,320,1912,1,TRUE,48,"fully_renovated","negotiable",45,"raised_ground_floor",3,"19-May"
"Berlin",218,"oil_heating",TRUE,27,1623,1975,1,TRUE,94.4,"first_time_use_after_refurbishment","negotiable",94,"apartment",1,"19-May"
"Sachsen",200,"gas_heating",TRUE,12,1130,1903,1,FALSE,133,"first_time_use_after_refurbishment","negotiable",200,"apartment",1,"20-Feb"
"Niedersachsen",150,"central_heating",TRUE,15,675,1996,1,TRUE,135,"fully_renovated","negotiable",150,"apartment",1,"19-May"
"Nordrhein_Westfalen",121,"gas_heating",TRUE,15,1142,1964,1,FALSE,125,"first_time_use_after_refurbishment","yes",121,"apartment",1,"19-Oct"
"Nordrhein_Westfalen",50,"district_heating",TRUE,22,900,2020,1,FALSE,51.06,"mint_condition","negotiable",30,"apartment",4,"20-Feb"
"Schleswig_Holstein",114,"district_heating",TRUE,4,790,1981,1,TRUE,86.4,"well_kept","negotiable",80,"apartment",1,"18-Sep"
"Sachsen",68.7,"central_heating",FALSE,6,462.8,1933,1,FALSE,49,"refurbished","negotiable",44.1,"apartment",2,"20-Feb"
"Bayern",80,"floor_heating",TRUE,4,820,2014,1,FALSE,48.44,"refurbished","no",60,"apartment",1,"19-May"
"Nordrhein_Westfalen",270,"central_heating",TRUE,11,1220,1876,1,FALSE,100,"first_time_use_after_refurbishment","no",100,"loft",1,"19-Oct"
"Schleswig_Holstein",101,"central_heating",TRUE,2,660,1989,1,TRUE,52.74,"fully_renovated","no",70,"ground_floor",0,"20-Feb"
"Berlin",175,"central_heating",TRUE,15,1155,1959,1,FALSE,72.77,"first_time_use_after_refurbishment","negotiable",55,"apartment",3,"19-May"
"Sachsen",71,"district_heating",FALSE,6,380,1987,1,FALSE,59,"well_kept","no",60,"apartment",3,"20-Feb"
"Schleswig_Holstein",90,"central_heating",TRUE,2,489.64,1992,1,FALSE,53.57,"well_kept","negotiable",85,"apartment",1,"19-Oct"
"Niedersachsen",100,"floor_heating",TRUE,3,930,2019,1,FALSE,59.95,"first_time_use","negotiable",50,"apartment",1,"18-Sep"
"Berlin",110,"central_heating",TRUE,15,1216.64,1996,0,FALSE,98.19,"well_kept","negotiable",150,"apartment",1,"19-Oct"
"Sachsen_Anhalt",40,"central_heating",TRUE,11,308,1906,1,TRUE,36.5,"refurbished","no",40,"other",1,"18-Sep"
"Sachsen",70,"central_heating",FALSE,11,424,1986,1,TRUE,60,"modernized","negotiable",69,"apartment",2,"18-Sep"
"Niedersachsen",120,"central_heating",TRUE,7,740,1992,1,FALSE,92,"well_kept","negotiable",120,"ground_floor",0,"19-Oct"
"Sachsen_Anhalt",146,"gas_heating",FALSE,11,436,1972,0,FALSE,62.15,"modernized","negotiable",73,"apartment",4,"19-May"
"Niedersachsen",190,"central_heating",TRUE,59,1469,2019,1,TRUE,100,"first_time_use","negotiable",80,"penthouse",4,"19-Oct"
"Nordrhein_Westfalen",80,"central_heating",TRUE,5,800,1968,1,FALSE,80,"well_kept","no",80,"apartment",2,"18-Sep"
"Bayern",180,"floor_heating",TRUE,18,1520,2019,1,TRUE,101,"first_time_use","negotiable",70,"apartment",1,"19-Oct"
"Sachsen",60,"central_heating",FALSE,2,480,1925,1,FALSE,75,"fully_renovated","yes",70,"roof_storey",3,"19-Oct"
"Bayern",30,"central_heating",TRUE,43,359,2000,1,FALSE,57,"mint_condition","negotiable",40,"apartment",1,"19-Oct"
"Nordrhein_Westfalen",150,"central_heating",TRUE,10,1200,1991,1,FALSE,95,"well_kept","negotiable",100,"maisonette",0,"19-May"
"Berlin",65,"central_heating",FALSE,9,537,1959,1,FALSE,32.52,"first_time_use_after_refurbishment","negotiable",22,"apartment",1,"19-Oct"
"Schleswig_Holstein",110,"district_heating",TRUE,15,890,1999,1,TRUE,74.88,"fully_renovated","yes",90,"maisonette",3,"20-Feb"
"Berlin",125,"oil_heating",TRUE,16,1625,1968,1,TRUE,95,"first_time_use_after_refurbishment","negotiable",100,"apartment",2,"18-Sep"
"Nordrhein_Westfalen",130,"self_contained_central_heating",TRUE,18,955,1960,1,FALSE,118,"fully_renovated","negotiable",100,"apartment",1,"20-Feb"
"Sachsen_Anhalt",85,"district_heating",TRUE,29,499,1982,1,FALSE,70,"fully_renovated","yes",85,"apartment",3,"19-May"
"Bayern",90,"floor_heating",TRUE,11,1310,2018,1,TRUE,61.76,"first_time_use","negotiable",50,"ground_floor",0,"18-Sep"
"Niedersachsen",100,"floor_heating",TRUE,3,1080,2014,1,FALSE,88.53,"mint_condition","no",90,"apartment",1,"19-May"
