"id","name","host_id","host_name","neighbourhood_group","neighbourhood","latitude","longitude","room_type","price","minimum_nights","number_of_reviews","last_review","reviews_per_month","calculated_host_listings_count","availability_365","number_of_reviews_ltm","license"
52075715,"West Asheville Basement Suite Asheville, NC",34278588,"Wegotthis",NA,28806,35.573879,-82.572029,"Entire home/apt",77,2,8,"2021-12-12",1.36,1,356,8,NA
15091721,"DOWNTOWN! Seconds from it all!",46001530,"Jonathan",NA,28801,35.59221,-82.55866,"Entire home/apt",118,1,365,"2022-03-03",5.62,10,302,85,NA
50168861,"The Urban Cottage - Chic West Asheville Home",67737136,"Mike & Jane",NA,28806,35.57487,-82.57572,"Entire home/apt",60,30,5,"2022-02-01",0.64,1,200,5,NA
24375145,"Bent Creek Getaway, Bike",183956684,"Inga",NA,28806,35.51244,-82.61329,"Entire home/apt",110,2,76,"2021-03-28",1.61,1,0,1,NA
47812966,"Blue Ridge Magic: Artist's Hideaway (Brand New)",385371093,"Mary",NA,28806,35.58475,-82.57182,"Entire home/apt",97,30,15,"2022-01-01",1.2,1,96,14,NA
13231021,"Easy Access to Downtown & Hiking, Sparkling Clean!",14764795,"Linda",NA,28803,35.55623,-82.49189,"Entire home/apt",275,3,74,"2020-10-18",1.1,1,79,0,NA
46796365,"The Suite Life in Oakley Mountain Home",64685297,"Zachary",NA,28803,35.55832,-82.49949,"Entire home/apt",90,1,42,"2022-03-06",2.99,1,7,37,NA
26735499,"RAD house",10077483,"Heidi",NA,28801,35.58262,-82.56078,"Entire home/apt",232,2,161,"2022-03-13",3.69,1,31,47,NA
11421709,"Hazel's Hideaway - Walk Downtown",25316948,"Heidi + Chris",NA,28801,35.59832,-82.567,"Entire home/apt",144,3,272,"2022-03-02",3.81,1,329,55,NA
53093098,"5 Walnut Suites #302",25952620,"Ashton",NA,28801,35.5963,-82.55303,"Entire home/apt",164,2,6,"2022-03-14",4.29,3,201,6,NA
6145162,"Downtown Asheville, Small Single - Best Value! -#7",7625694,"John",NA,28801,35.59058,-82.55014,"Private room",52,1,267,"2022-03-06",3.19,9,278,29,NA
21682891,"Cozy, Convenient: 3 Bdrm Home, 3 miles to Biltmore",15565480,"Nicole",NA,28803,35.54933,-82.50863,"Entire home/apt",182,2,131,"2022-03-14",2.49,3,144,39,NA
31318559,"New, Luxury Condo in Downtown Asheville Condotel Unit #504",167186184,"Towns",NA,28801,35.59142,-82.55563,"Entire home/apt",266,1,59,"2022-02-28",1.53,114,262,20,NA
20016326,"5-star Farmhouse in the City",142115355,"Makenzie",NA,28805,35.59072,-82.5361,"Entire home/apt",325,2,131,"2022-03-18",2.35,1,282,42,NA
33898003,"Beautiful West Asheville Home, Live like a local",13158326,"Colleah",NA,28806,35.57556,-82.59082,"Entire home/apt",182,2,129,"2022-02-21",3.68,1,53,53,NA
51266182,"Bright Room ☀️🌙",415111330,"Nick",NA,28806,35.61294,-82.58693,"Private room",65,1,1,"2022-03-16",1,1,248,1,NA
54021424,"Stunning, Furnished, Pickard Place Condo",382557808,"Corey",NA,28803,35.5729,-82.55101,"Entire home/apt",75,30,1,"2022-03-12",1,1,308,1,NA
52185009,"Asheville Adventurer's Retreat",368571485,"Amy",NA,28806,35.56744,-82.57109,"Entire home/apt",125,1,14,"2022-03-12",2.58,1,5,14,NA
47963676,"Cozy cottage w/firepit, 2 BR",14900836,"Johanna",NA,28804,35.62768,-82.61232,"Entire home/apt",145,2,27,"2021-12-19",2.56,2,327,27,NA
8265544,"5 Star Luxury Near Downtown & Biltmore",43536753,"Tracy And Brent",NA,28806,35.54128,-82.59905,"Entire home/apt",236,1,368,"2022-03-15",4.68,1,196,58,NA
42739512,"Luxury Retreat 2 blocks from DWNTN Asheville",339683895,"Alison Landers &",NA,28801,35.60057,-82.5486,"Entire home/apt",1600,3,6,"2021-11-27",0.38,1,305,5,NA
54041325,"The Asheville 1BR Condo",400304548,"David",NA,28803,35.52805,-82.5257,"Entire home/apt",115,2,1,"2022-03-18",1,1,280,1,NA
48974282,"Whole Renovated Home Minutes to Downtown Asheville",304938213,"Jenna",NA,28803,35.55291,-82.505,"Entire home/apt",253,1,41,"2021-12-18",3.65,1,61,41,NA
32740257,"Exceptional Home Nestled Among Acres of Forest",10965717,"Jeff And Leslie",NA,28804,35.62517,-82.5264,"Entire home/apt",264,3,125,"2022-03-13",3.63,1,232,49,NA
26740506,"*Zoe's Room* - 7 miles to Downtown Asheville!",155388775,"Crystal",NA,28715,35.56484,-82.64761,"Private room",41,1,96,"2021-10-28",2.33,1,78,22,NA
26690388,"Convenient and Cozy Lookout Retreat",26002506,"Michelle",NA,28804,35.62105,-82.57057,"Entire home/apt",84,2,243,"2022-03-16",5.72,3,235,84,NA
37630701,"Mountain Home Nestled in Nature, close to town",47111763,"Matilda",NA,28805,35.604691,-82.486107,"Entire home/apt",190,2,166,"2022-03-18",5.28,2,345,61,NA
27225252,"Comfy Camper & Firepit..Only 20 Easy Minutes Out",83635535,"Ann",NA,28704,35.4619,-82.53875,"Entire home/apt",68,2,58,"2021-11-15",1.33,1,0,12,NA
23370743,"Oak Shade Suite - Private Asheville Guesthouse",14649701,"Nicole",NA,28704,35.481,-82.51881,"Entire home/apt",104,3,128,"2022-03-15",2.98,2,167,30,NA
39787649,"Cozy & Charming Asheville Cabin: 5 Mi to Downtown!",151397468,"Evolve",NA,28804,35.65539,-82.57712,"Entire home/apt",141,2,35,"2022-03-06",1.22,22,323,24,NA
45846658,"Cozy Private Bed and Bath in Central Location",51111567,"Courtney",NA,28803,35.52517,-82.52849,"Private room",39,1,28,"2021-05-05",1.64,1,0,2,NA
52143097,"Hot Tub! Walk to Downtown Asheville. Modern Decor.",17654471,"Cicily",NA,28801,35.59479,-82.54701,"Entire home/apt",350,3,8,"2022-03-13",1.49,1,296,8,NA
11182596,"Ladyhawk Retreat",58202090,"Jacqui",NA,28704,35.43613,-82.57344,"Private room",75,2,63,"2022-01-02",0.89,1,365,14,NA
21176027,"The Little Red Porch",152889799,"Bob",NA,28805,35.59742,-82.49641,"Entire home/apt",65,2,399,"2022-03-12",7.37,1,242,105,NA
554338948779706752,"Pinecrest Retreat! 5bed w/pool, hot tub & fire pit",271037725,"Casi & Jordan",NA,28704,35.46847,-82.49388,"Entire home/apt",338,3,2,"2022-03-01",2,2,269,2,NA
52112544,"Magnificent S&W Building Condo In The Heart of Downtown Asheville",167186184,"Towns",NA,28801,35.59547,-82.55303,"Entire home/apt",381,1,8,"2022-01-23",1.56,114,79,8,NA
43967257,"★Tranquil West Asheville Artist Retreat☀",57290621,"Joseph",NA,28806,35.59387,-82.62063,"Entire home/apt",191,2,51,"2022-03-13",2.43,1,128,26,NA
48652101,"Minutes to Everything Newly Renovated",325101930,"Amanda",NA,28704,35.46553,-82.57691,"Entire home/apt",213,2,20,"2022-01-01",1.82,1,241,20,NA
581843085257776768,"Cheerful vacation home in the heart of Asheville",4634736,"Bradley",NA,28804,35.63579,-82.58559,"Entire home/apt",314,3,0,"",NA,2,56,0,NA
36100528,"Casita Amelia/ River Arts District Asheville",61411239,"Virginia",NA,28806,35.5832,-82.57357,"Entire home/apt",130,2,106,"2022-02-27",3.22,2,0,34,NA
20441967,"West AVL Family Funhouse • 5mi to AVL • Views",145883321,"Jeremy & Jami",NA,28806,35.60129,-82.62924,"Entire home/apt",274,3,108,"2022-01-02",1.97,1,279,12,NA
51559316,"5 Walnut Suites #202",25952620,"Ashton",NA,28801,35.59698,-82.55226,"Entire home/apt",156,2,32,"2022-03-15",4.44,3,230,32,NA
30530457,"Chic, stylish luxury in the middle of downtown fun",28629826,"Ricardo",NA,28801,35.59229,-82.55591,"Entire home/apt",239,2,105,"2022-03-13",2.63,2,240,58,NA
18119864,"Sunnyside",124856505,"Kate",NA,28804,35.64704,-82.51875,"Private room",75,3,2,"2019-06-01",0.03,1,180,0,NA
50485379,"Lovely Townhome 1 Mi to Downtown",2359112,"Rose",NA,28801,35.61196,-82.55543,"Entire home/apt",75,30,0,"",NA,1,362,0,NA
52011289,"Astonishing South Slope Townhome with Rooftop Terrace",167186184,"Towns",NA,28801,35.58751,-82.55476,"Entire home/apt",381,1,8,"2022-02-21",1.62,114,198,8,NA
37892971,"New luxury condo in heart of downtown Asheville~55 S.Market St. #208",167186184,"Towns",NA,28801,35.59251,-82.54962,"Entire home/apt",252,1,56,"2022-02-25",1.8,114,223,19,NA
51125183,"Historic Charlotte Street Condo",167186184,"Towns",NA,28801,35.60337,-82.54613,"Entire home/apt",145,1,14,"2022-02-25",1.86,114,267,14,NA
52303908,"3miles Downtown Asheville, Hot Tub, Sleeps 8, Dogs",242474849,"Jennifer",NA,28804,35.62731,-82.58256,"Entire home/apt",278,2,24,"2022-03-16",4.21,14,155,24,NA
50052704,"The Hidden Gem - 5.8 miles to downtown Asheville!",242474849,"Jennifer",NA,28803,35.54879,-82.50626,"Entire home/apt",229,1,51,"2022-03-12",5.67,14,327,51,NA
23393644,"Convenient king suite---walk to downtown!",54379432,"Jesse",NA,28801,35.6034,-82.5553,"Private room",76,2,201,"2022-03-12",4.08,1,151,15,NA
50487811,"Exceptional view home of Asheville!",1222489,"Barbara",NA,28804,35.65333,-82.54351,"Entire home/apt",385,3,3,"2022-02-21",0.52,1,289,3,NA
53312109,"Cheerful 2-bedroom home on a quiet country lane",61305105,"William",NA,28803,35.56179,-82.50462,"Entire home/apt",60,30,0,"",NA,1,150,0,NA
44165215,"New Entire Guest Suite - In Town Mountain Views",134739242,"Dana",NA,28804,35.61424,-82.53984,"Private room",174,1,22,"2021-12-05",1.87,1,172,22,NA
17364637,"Apartment with Private entrance and Private Bath.",117325142,"Kern And Anne",NA,28806,35.59383,-82.63428,"Entire home/apt",85,1,398,"2022-03-19",6.49,1,179,37,NA
43140162,"Safari City Limits | Arras Vacation Rentals",343440528,"Arras",NA,28801,35.59503,-82.55147,"Entire home/apt",160,3,16,"2022-02-22",0.78,9,344,10,NA
45622387,"New tiny house in the heart of West Asheville",159835412,"Justin",NA,28806,35.5747,-82.59074,"Entire home/apt",102,2,110,"2022-03-18",6.19,1,137,73,NA
50378910,"Historic Charlotte Street Condo",167186184,"Towns",NA,28801,35.60226,-82.54756,"Entire home/apt",124,1,18,"2022-01-17",1.96,114,273,18,NA
53643250,"1-BR with private bath in 2 BR riverside apartment",182294584,"Michelle",NA,28805,35.58787,-82.46454,"Private room",75,1,0,"",NA,1,0,0,NA
15568000,"Namaste Yurt, best of both worlds",51104544,"Simms",NA,28805,35.60733,-82.48834,"Entire home/apt",118,2,191,"2022-03-01",2.93,3,234,51,NA
37793218,"Simply Divine in West Asheville!",255209652,"Max",NA,28806,35.57103,-82.58789,"Entire home/apt",219,2,96,"2021-08-08",3.09,1,107,6,NA
38358756,"Secluded Asheville Hillside Hide-Away",84896326,"Dewey And CJ",NA,28803,35.49395,-82.51496,"Entire home/apt",89,1,96,"2022-03-13",3.14,1,115,38,NA
49690346,"Stone Cottage-2.5 miles from Biltmore Park!",44036707,"Michael",NA,28704,35.46399,-82.57697,"Entire home/apt",95,2,25,"2022-01-15",2.6,3,338,25,NA
48746518,"West Asheville Suite",391971447,"Robin",NA,28806,35.56198,-82.61176,"Entire home/apt",88,1,119,"2022-03-13",9.78,8,292,119,NA
51083596,"Suite Apartment- Walkable to downtown",374979840,"Stephanie",NA,28801,35.59997,-82.56133,"Entire home/apt",84,2,46,"2022-03-15",6.54,2,221,46,NA
28584499,"Quiet Backyard Apartment",23697772,"Nell",NA,28803,35.56121,-82.50522,"Entire home/apt",151,30,9,"2021-10-01",0.22,1,86,1,NA
36420977,"Brookstone Lodge Biltmore Village Area",184069772,"Cash",NA,28803,35.56714,-82.54376,"Hotel room",99,1,86,"2022-03-13",2.66,2,312,35,NA
576878124685983744,"Spacious home located 10 minutes from downtown.",448289318,"Jason",NA,28806,35.62815,-82.61528,"Entire home/apt",160,3,1,"2022-03-20",1,1,358,1,NA
49205622,"West Asheville Airstream with Hot Tub",396620878,"Christine",NA,28806,35.57773,-82.63926,"Entire home/apt",78,1,112,"2022-03-16",9.94,4,357,112,NA
41717325,"Mountain Privacy with Proximity to Downtown! Includes Biltmore Pass!",134903005,"Carolina Mornings",NA,28804,35.62737,-82.53014,"Entire home/apt",239,1,4,"2021-08-26",0.26,23,299,3,NA
39048434,"Walk to hip West AVL & RAD / View / Good vibes",185370249,"Brooke & Keith",NA,28806,35.58553,-82.57401,"Private room",151,2,69,"2022-03-13",2.33,2,31,32,NA
47311262,"Private Home in Asheville Near French Broad River",356531815,"Foley Realty",NA,28804,35.62479,-82.61199,"Entire home/apt",207,3,20,"2021-11-27",1.43,1,0,15,NA
52367944,"Modern Chic w Mountain View A",266361810,"Alina",NA,28804,35.62178,-82.57132,"Private room",70,2,4,"2021-12-29",0.85,3,178,4,NA
48010459,"Upstream Bachelor Sanctuary - New Wedding Venue",108739712,"Jay",NA,28803,35.56765,-82.56573,"Entire home/apt",1560,2,2,"2022-02-23",0.38,4,276,2,NA
27689813,"Clean & Spacious Retreat Near Downtown & Parkway",10057257,"Angela",NA,28803,35.54919,-82.4805,"Entire home/apt",213,2,126,"2022-02-20",2.89,1,301,35,NA
44996842,"Candler Home 10min from Asheville",128453939,"Rebekah",NA,28715,35.545,-82.67287,"Entire home/apt",150,3,68,"2022-03-06",3.6,1,271,44,NA
54280478,"Flander’s Field at Beaverdam",323614638,"Tamra",NA,28804,35.64414,-82.5179,"Entire home/apt",375,2,0,"",NA,2,78,0,NA
12810440,"Modern in Downtown Walkable West Asheville",69842230,"Nicole",NA,28806,35.57363,-82.59925,"Entire home/apt",99,2,259,"2022-03-05",3.7,1,161,55,NA
53363354,"Great Location, West Asheville home, whole house",247799171,"Brent",NA,28806,35.57401,-82.60539,"Entire home/apt",105,28,1,"2022-01-28",0.58,2,220,1,NA
23084647,"Cozy Little Farmette Minutes to Downtown Asheville",6898358,"Andrea",NA,28805,35.60417,-82.5082,"Private room",89,2,66,"2022-03-12",1.54,1,169,40,NA
14122794,"Liberty Cottage",85147880,"Zephyr",NA,28803,35.56272,-82.51271,"Entire home/apt",115,4,40,"2021-12-21",0.58,1,165,16,NA
483384,"Romantic, Moroccan-Influenced Cottage",467421,"Camille",NA,28803,35.56118,-82.57784,"Entire home/apt",139,1,599,"2022-03-14",6.58,1,284,88,NA
32851430,"Stylish House By Riverside Park - Entire House!",180564557,"David",NA,28804,35.63808,-82.59658,"Entire home/apt",141,1,286,"2022-03-19",8.01,8,219,83,NA
40489327,"Cozy with Nature in the Mountains",102127332,"Julia",NA,28806,35.5189,-82.60058,"Entire home/apt",115,3,12,"2022-01-02",2.24,4,344,12,NA
25418819,"Tiny Home at the Gardens—Near Center of Asheville",70881213,"Megan",NA,28803,35.5508,-82.50582,"Entire home/apt",80,2,262,"2022-03-07",5.78,1,103,78,NA
45717828,"Cute, Cozy, and Quiet",87602978,"Maggie",NA,28806,35.57658,-82.57238,"Entire home/apt",40,30,0,"",NA,2,21,0,NA
14963589,"Cozy Cottage in the Woods Near Biltmore",47114362,"Annie",NA,28803,35.54698,-82.50974,"Entire home/apt",105,2,293,"2022-03-14",4.4,1,114,58,NA
48334267,"Pet Friendly Condo Downtown",8480253,"Brian",NA,28801,35.59373,-82.55349,"Entire home/apt",139,1,16,"2022-02-13",1.38,8,320,16,NA
53671909,"Charming 3 Bedroom Dog friendly residential home",198597355,"Terri",NA,28732,35.42843,-82.50692,"Entire home/apt",125,3,4,"2022-01-23",1.41,1,276,4,NA
24312963,"The Lodges at Beaver lake unit 303",179393643,"Shaun",NA,28804,35.63781,-82.57578,"Entire home/apt",81,2,58,"2022-01-03",1.22,3,302,13,NA
40372837,"Carolina Suite - North Lodge on Oakland Bed & Breakfast",9106631,"David",NA,28801,35.57441,-82.55723,"Private room",220,1,2,"2020-07-11",0.1,3,237,0,NA
39964998,"Jupiter's Garden Studio",2237459,"Amanda",NA,28806,35.57414,-82.58745,"Entire home/apt",55,2,90,"2022-03-14",3.16,1,36,41,NA
27759123,"Malvern Phoenix -  West Asheville",167246897,"Laura",NA,28806,35.57648,-82.6085,"Entire home/apt",81,2,306,"2022-03-18",7.05,1,106,62,NA
353092,"Athena's Loft:  Find yourself here!",1788071,"Beth",NA,28806,35.58217,-82.59997,"Entire home/apt",78,2,515,"2022-02-21",4.94,1,152,13,NA
52546451,"Semi Secluded Bungalow - Asheville near Everything",16988044,"Elizabeth",NA,28804,35.62792,-82.59905,"Entire home/apt",200,2,1,"2021-10-15",0.19,1,0,1,NA
49900559,"Clean & cozy basement apartment in West Asheville",21377440,"Corey",NA,28806,35.57057,-82.58933,"Entire home/apt",72,1,83,"2022-03-05",8.38,1,36,83,NA
37487913,"Ivy Cottage - Private, Wooded, Tranquil & Serene",10239797,"Celeste",NA,28805,35.5723,-82.5206,"Entire home/apt",100,30,0,"",NA,1,0,0,NA
40698829,"Asheville Home Sweet Home",314149204,"Chris",NA,28806,35.50905,-82.6114,"Entire home/apt",275,2,9,"2020-12-29",0.33,1,4,0,NA
28142713,"Natural Homestay in Downtown Asheville",1675743,"V",NA,28801,35.58468,-82.55086,"Private room",63,1,165,"2021-12-31",3.82,3,8,50,NA
45063891,"West Asheville Dream Location! Doggie door! 🐶",26586147,"Caroline",NA,28806,35.57945,-82.59225,"Entire home/apt",140,28,1,"2020-10-31",0.06,1,53,0,NA
53212851,"Outstanding Luxury Downtown Condo",167186184,"Towns",NA,28801,35.59099,-82.55199,"Entire home/apt",381,1,11,"2022-03-04",2.87,114,222,11,NA
2108335,"Bodacious Downtown Bungalow",3383961,"Diane",NA,28801,35.58601,-82.55628,"Entire home/apt",165,30,348,"2021-07-22",3.48,2,344,14,NA
35116434,"Walt Whitman Garden Spa Suite - 1889 WhiteGate Inn & Cottage",13532421,"Frank",NA,28801,35.60267,-82.54983,"Private room",414,1,1,"2021-05-02",0.09,8,260,1,NA
53826158,"Hip and trendy lower level in Asheville",390983981,"Shelby",NA,28806,35.58708,-82.61125,"Private room",80,1,4,"2022-02-20",1.48,1,353,4,NA
554757680779149568,"Crestview Cottage - Private Hot Tub, High-Speed WiFi & Dog-Friendly Yard",443139360,"Vacasa North Carolina",NA,28806,35.63361,-82.62841,"Entire home/apt",274,2,3,"2022-01-18",0.92,22,347,3,NA
35079780,"Villa Rose- On 2 acres, 1 mi to Biltmore, 4 mi DT",8552617,"Shannon",NA,28803,35.56821,-82.52468,"Entire home/apt",111,2,221,"2022-03-15",7.15,1,145,89,NA
44315914,"The Stowaway // W. Asheville",357435786,"Kara",NA,28806,35.59314,-82.59148,"Entire home/apt",125,2,45,"2022-01-02",2.57,1,0,37,NA
545641753612291328,"The Barebridge Suite ~ a cozy mountain retreat",26670598,"Yağmur",NA,28804,35.65591,-82.58473,"Entire home/apt",114,2,2,"2022-03-13",2,1,57,2,NA
32760750,"Asheville 1 Cozy Bungalow. Pets OK! 5 Min To Dwtn",107027195,"Carl",NA,28804,35.63241,-82.57841,"Entire home/apt",197,1,167,"2022-03-16",4.62,2,169,54,NA
49729529,"The heart of West Asheville.",362841999,"Jesse",NA,28806,35.58302,-82.58233,"Entire home/apt",73,28,3,"2021-12-20",0.38,1,68,3,NA
35121441,"Ralph Waldo Emerson Suite - 1889 WhiteGate Inn & Cottage",13532421,"Frank",NA,28801,35.60401,-82.54894,"Private room",414,1,0,"",NA,8,267,0,NA
38217215,"Serenity Now!",11458618,"Becky And Matt",NA,28803,35.57582,-82.53767,"Entire home/apt",90,2,194,"2022-03-18",6.37,1,44,96,NA
23343151,"City Casita Downtown - KING Bed and Free Parking!!",4507071,"Joslyn",NA,28801,35.5982,-82.55433,"Entire home/apt",182,2,145,"2022-03-13",4.26,1,77,57,NA
50156368,"Stunning Gem in the Heart of Asheville",6654868,"Lauren",NA,28801,35.60106,-82.55998,"Entire home/apt",147,1,76,"2022-03-04",8.11,1,143,76,NA
15444450,"City Sanctuary",15904121,"Maureen",NA,28804,35.60256,-82.54097,"Entire home/apt",150,4,50,"2021-11-17",0.76,1,178,1,NA
37283361,"Walkable Asheville Vacation Rental",22084479,"Molly",NA,28806,35.57026,-82.59616,"Entire home/apt",104,1,33,"2022-02-20",1.13,1,17,16,NA
40091044,"Spacious home w/hot tub-11 miles to downtown",242474849,"Jennifer",NA,28803,35.49526,-82.50326,"Entire home/apt",273,2,26,"2022-03-14",1.06,14,291,20,NA
26983436,"Beautiful cabin with private hot tub, easy drive to town. Includes Biltmore!",134903005,"Carolina Mornings",NA,28804,35.64868,-82.63697,"Entire home/apt",149,1,32,"2022-02-16",0.84,23,310,12,NA
49503489,"New Camper/ Trailer 5 min from Downtown Asheville",176087087,"Danny",NA,28806,35.59663,-82.62328,"Entire home/apt",74,1,19,"2022-01-02",2.08,4,323,19,NA
47844976,"35 Carolina Lane Loft : Elegant + Edgy  Loft Downtown on Historic Alley + One Free Off Street Parking",181480147,"Andrew",NA,28801,35.59771,-82.55314,"Entire home/apt",352,1,40,"2022-02-06",3.08,6,339,37,NA
21784784,"West Asheville Get-Away",12610486,"Jennifer",NA,28806,35.57602,-82.59122,"Entire home/apt",150,2,43,"2022-02-27",0.82,1,332,24,NA
20355406,"West Asheville Artisan’s Grotto",145187706,"Richard",NA,28806,35.57007,-82.59509,"Entire home/apt",101,3,129,"2022-03-14",2.31,1,77,38,NA
33522770,"East West Nest: Stylish and Walkable in West Avl!",3459413,"Sara",NA,28806,35.58533,-82.5767,"Entire home/apt",121,2,190,"2022-03-17",5.75,1,220,91,NA
26284618,"Hip Asheville ""Cabin-Esque"" Guesthouse",33151095,"Tiff",NA,28804,35.62088,-82.60684,"Entire home/apt",70,1,211,"2022-02-28",4.65,6,38,46,NA
35317253,"The Namaste Room at River Row Flats - Unit 104 (Pet Friendly with Fee)",250328755,"River Row Flats, Inc",NA,28806,35.58719,-82.5715,"Entire home/apt",126,1,131,"2022-02-24",3.89,15,295,36,NA
13942925,"~Front Porch Retreat~Sleeps 4~2.5 mi to D/T~",66825963,"Kathryn",NA,28804,35.62119,-82.57492,"Entire home/apt",131,3,189,"2022-02-20",2.74,1,0,12,NA
22408602,"The Sanctuary - Walk to New Belgium & Downtown",76641431,"Stephanie",NA,28806,35.58726,-82.57304,"Entire home/apt",92,1,236,"2022-03-17",4.87,2,59,37,NA
20697183,"Enjoy pet friendly Serenity Knoll!",148137080,"Jeff & Wanda",NA,28806,35.53801,-82.61329,"Entire home/apt",103,2,88,"2021-12-20",1.64,1,156,24,NA
53508986,"Lovely second floor 1 bedroom downtown",119766721,"Nina",NA,28801,35.59272,-82.55797,"Entire home/apt",105,2,8,"2022-02-20",2.12,4,75,8,NA
12543684,"10 Minutes to Downtown & Biltmore, Next to Parkway",67969363,"Jon And Emily",NA,28803,35.55371,-82.47744,"Entire home/apt",178,2,440,"2022-03-16",6.14,6,278,56,NA
36521499,"Driftwood by The River",116133463,"Libre",NA,28805,35.59251,-82.46536,"Entire home/apt",190,2,36,"2022-02-20",1.11,2,70,5,NA
48639348,"One bedroom tree house",1292070,"Annie",NA,28805,35.5957,-82.50765,"Entire home/apt",75,30,1,"2021-11-05",0.22,3,42,1,NA
28133323,"Asheville Mountain Serendipity-close to downtown",212442161,"Anne",NA,28804,35.61003,-82.54027,"Private room",131,2,57,"2022-01-02",1.38,1,89,20,NA
22968354,"The Bluebird Basement Getaway",16233515,"Jessica",NA,28806,35.61767,-82.58097,"Entire home/apt",80,1,367,"2022-03-04",7.44,4,112,91,NA
20153704,"Private Studio By UNCA, Greenway, River & Downtown",124822920,"Jill",NA,28804,35.61749,-82.56276,"Entire home/apt",84,2,169,"2022-02-19",3.03,1,341,39,NA
20074883,"Guest Suite of New,Modern House 5 min to Downtown",17610409,"Alexandra",NA,28801,35.61005,-82.55212,"Entire home/apt",118,2,146,"2022-03-13",2.61,1,103,31,NA
47461928,"Color Me on the Trail: Mountain views, expansive deck and more!",96187307,"Yonder",NA,28803,35.52652,-82.48041,"Entire home/apt",325,1,13,"2022-01-30",1.09,46,320,13,NA
19101996,"The In-Between:Private small house between N&W Avl",50024355,"Alice",NA,28806,35.60655,-82.5908,"Entire home/apt",73,1,347,"2022-03-12",6.12,1,26,83,NA
27335298,"City of Asheville at Your Feet",205982545,"Betsy",NA,28804,35.61701,-82.53476,"Entire home/apt",179,2,103,"2021-12-19",2.39,1,2,37,NA
8266788,"5 Mins to Downtown/ 2 MIns-Biltmore",1686503,"Robert",NA,28803,35.57594,-82.54484,"Entire home/apt",302,2,38,"2022-02-20",0.48,1,0,10,NA
