country,points,price,province,variety
Chile,85,10,Cachapoal Valley,Cabernet Sauvignon
US,90,48,California,Pinot Noir
US,92,52,California,Pinot Noir
US,90,50,California,Cabernet Sauvignon
Chile,87,24,Leyda Valley,Pinot Noir
Chile,86,12,Colchagua Valley,Cabernet Sauvignon
Chile,88,25,Maipo Valley,Cabernet Sauvignon
US,92,65,California,Cabernet Sauvignon
US,94,52,California,Pinot Noir
US,91,38,California,Chardonnay
US,90,29,California,Cabernet Sauvignon
US,86,40,Washington,Cabernet Sauvignon
US,88,179,California,Cabernet Sauvignon
US,86,38,California,Pinot Noir
France,91,100,Champagne,Pinot Noir
France,85,10,France Other,Chardonnay
US,90,45,Washington,Cabernet Sauvignon
US,92,59,California,Chardonnay
France,91,23,Provence,Rosé
US,90,25,California,Chardonnay
Chile,86,35,Leyda Valley,Pinot Noir
US,95,75,California,Cabernet Sauvignon
US,93,75,California,Pinot Noir
US,94,44,California,Pinot Noir
US,90,35,Washington,Cabernet Sauvignon
US,91,40,California,Chardonnay
France,93,463,Burgundy,Pinot Noir
US,90,40,California,Cabernet Sauvignon
US,92,49,California,Pinot Noir
France,86,16,Provence,Rosé
Chile,87,25,Casablanca Valley,Chardonnay
Argentina,83,17,Mendoza Province,Cabernet Sauvignon
US,89,38,California,Pinot Noir
Italy,93,130,Tuscany,Cabernet Sauvignon
US,89,28,California,Chardonnay
US,91,32,California,Chardonnay
US,87,14,California,Cabernet Sauvignon
US,89,36,Washington,Cabernet Sauvignon
US,92,110,California,Cabernet Sauvignon
US,91,55,California,Pinot Noir
US,87,21,California,Chardonnay
US,95,85,California,Cabernet Sauvignon
US,92,48,Oregon,Pinot Noir
France,85,30,Burgundy,Chardonnay
US,87,36,California,Pinot Noir
Chile,85,12,Central Valley,Cabernet Sauvignon
US,88,35,California,Pinot Noir
US,87,25,California,Chardonnay
US,90,70,California,Pinot Noir
US,86,40,California,Cabernet Sauvignon
US,90,155,California,Cabernet Sauvignon
US,92,50,Washington,Chardonnay
France,85,16,Burgundy,Chardonnay
US,83,23,California,Chardonnay
France,88,20,Alsace,Pinot Noir
US,93,65,Oregon,Pinot Noir
US,93,30,California,Chardonnay
US,93,72,California,Pinot Noir
US,91,90,California,Cabernet Sauvignon
France,87,25,Burgundy,Chardonnay
US,92,35,California,Chardonnay
US,93,35,Oregon,Pinot Noir
US,87,65,California,Pinot Noir
France,90,14,Provence,Rosé
Chile,87,17,Leyda Valley,Pinot Noir
US,91,175,California,Cabernet Sauvignon
US,88,22,Oregon,Pinot Noir
US,90,100,California,Cabernet Sauvignon
US,89,28,Oregon,Cabernet Sauvignon
France,91,60,Champagne,Chardonnay
US,90,65,California,Cabernet Sauvignon
US,90,50,California,Pinot Noir
US,88,19,California,Chardonnay
France,85,22,Burgundy,Pinot Noir
Argentina,89,21,Mendoza Province,Cabernet Sauvignon
US,89,20,Washington,Chardonnay
US,94,160,California,Cabernet Sauvignon
US,89,30,Washington,Cabernet Sauvignon
US,91,38,California,Pinot Noir
US,86,48,California,Cabernet Sauvignon
US,87,20,California,Pinot Noir
US,89,55,California,Cabernet Sauvignon
US,88,30,California,Cabernet Sauvignon
France,86,10,France Other,Chardonnay
US,90,30,California,Chardonnay
US,93,50,California,Pinot Noir
US,87,16,California,Chardonnay
US,94,45,California,Chardonnay
US,90,50,California,Pinot Noir
US,90,22,California,Chardonnay
US,88,35,California,Cabernet Sauvignon
US,92,60,California,Pinot Noir
US,90,25,California,Pinot Noir
US,89,40,California,Pinot Noir
France,89,24,Rhône Valley,Rosé
US,94,50,California,Chardonnay
US,92,50,California,Chardonnay
France,89,48,Burgundy,Pinot Noir
US,93,50,Washington,Cabernet Sauvignon
US,88,56,California,Chardonnay
US,86,42,California,Cabernet Sauvignon
Argentina,83,12,Mendoza Province,Cabernet Sauvignon
Argentina,82,11,Other,Cabernet Sauvignon
US,88,25,California,Pinot Noir
France,85,13,Southwest France,Rosé
US,85,45,California,Pinot Noir
US,94,58,California,Pinot Noir
US,91,35,Oregon,Chardonnay
US,91,32,Oregon,Chardonnay
US,86,15,California,Cabernet Sauvignon
US,92,49,California,Pinot Noir
US,88,34,Oregon,Pinot Noir
US,94,85,California,Cabernet Sauvignon
US,89,32,Washington,Chardonnay
US,90,30,New York,Rosé
France,91,26,Provence,Rosé
US,90,60,California,Pinot Noir
US,92,68,California,Pinot Noir
US,90,65,Oregon,Pinot Noir
US,86,49,California,Pinot Noir
Chile,85,15,Casablanca Valley,Pinot Noir
Argentina,89,55,Mendoza Province,Cabernet Sauvignon
US,93,56,California,Pinot Noir
France,87,15,Provence,Rosé
France,86,15,Provence,Rosé
France,85,17,Burgundy,Pinot Noir
US,90,38,Oregon,Pinot Noir
Italy,88,28,Northeastern Italy,Chardonnay
US,90,15,California,Chardonnay
France,91,102,Burgundy,Chardonnay
US,95,45,Oregon,Pinot Noir
US,90,60,Oregon,Pinot Noir
US,88,29,California,Chardonnay
US,93,100,California,Cabernet Sauvignon
US,86,50,Oregon,Pinot Noir
France,85,15,Rhône Valley,Rosé
US,88,30,California,Cabernet Sauvignon
US,88,54,California,Cabernet Sauvignon
US,89,95,California,Cabernet Sauvignon
Chile,87,9,Casablanca Valley,Chardonnay
US,91,15,California,Pinot Noir
US,88,45,California,Cabernet Sauvignon
France,83,15,Burgundy,Chardonnay
US,84,13,California,Rosé
France,89,80,Burgundy,Pinot Noir
US,96,115,California,Pinot Noir
US,91,60,California,Pinot Noir
Italy,88,31,Italy Other,Chardonnay
France,85,15,Provence,Rosé
Argentina,80,12,Other,Rosé
US,95,56,California,Pinot Noir
US,90,72,California,Pinot Noir
US,91,44,California,Pinot Noir
US,91,16,California,Cabernet Sauvignon
US,85,25,California,Cabernet Sauvignon
US,86,12,California,Cabernet Sauvignon
US,84,20,California,Pinot Noir
Chile,85,21,Casablanca Valley,Pinot Noir
US,93,55,California,Cabernet Sauvignon
US,82,16,California,Pinot Noir
US,92,56,California,Pinot Noir
US,87,38,Oregon,Pinot Noir
Italy,87,17,Piedmont,Chardonnay
France,84,28,Burgundy,Pinot Noir
US,87,21,California,Chardonnay
France,89,18,Alsace,Rosé
US,87,39,Washington,Cabernet Sauvignon
US,88,35,Washington,Cabernet Sauvignon
US,88,35,California,Cabernet Sauvignon
US,89,28,California,Pinot Noir
US,87,44,California,Pinot Noir
US,91,36,California,Chardonnay
US,88,25,New York,Cabernet Sauvignon
US,86,42,California,Pinot Noir
US,92,80,California,Pinot Noir
US,93,50,California,Pinot Noir
Chile,89,40,Maipo Valley,Cabernet Sauvignon
France,89,48,Burgundy,Chardonnay
US,90,40,California,Chardonnay
US,91,35,California,Pinot Noir
US,91,32,California,Cabernet Sauvignon
US,91,50,California,Pinot Noir
US,84,65,California,Cabernet Sauvignon
US,88,12,New York,Chardonnay
US,87,18,Oregon,Pinot Noir
US,92,47,California,Cabernet Sauvignon
US,87,17,Washington,Cabernet Sauvignon
US,87,28,California,Chardonnay
US,84,40,California,Pinot Noir
US,90,90,Washington,Cabernet Sauvignon
US,88,28,California,Cabernet Sauvignon
US,90,22,California,Cabernet Sauvignon
France,92,115,Burgundy,Chardonnay
US,86,18,Washington,Cabernet Sauvignon
US,88,30,California,Chardonnay
US,84,42,California,Cabernet Sauvignon
US,91,70,California,Pinot Noir
US,88,45,Washington,Cabernet Sauvignon
US,92,48,Oregon,Pinot Noir
US,88,39,Washington,Cabernet Sauvignon
US,91,30,California,Pinot Noir
US,88,15,California,Chardonnay
France,88,29,Southwest France,Chardonnay
France,84,10,Languedoc-Roussillon,Chardonnay
US,88,36,California,Chardonnay
US,89,26,California,Chardonnay
Argentina,87,45,Mendoza Province,Chardonnay
US,86,45,Oregon,Pinot Noir
US,90,39,Oregon,Pinot Noir
US,87,28,Oregon,Pinot Noir
US,91,25,California,Cabernet Sauvignon
France,94,70,Burgundy,Chardonnay
US,93,115,California,Cabernet Sauvignon
US,86,27,California,Chardonnay
US,93,35,California,Pinot Noir
France,87,18,Provence,Rosé
US,88,48,California,Pinot Noir
France,88,18,Provence,Rosé
US,90,30,California,Pinot Noir
France,91,70,Burgundy,Chardonnay
US,87,22,California,Pinot Noir
US,93,70,California,Pinot Noir
Italy,87,15,Tuscany,Chardonnay
US,91,50,California,Pinot Noir
US,87,25,California,Cabernet Sauvignon
US,88,35,California,Chardonnay
US,93,40,California,Pinot Noir
US,84,28,California,Chardonnay
US,91,39,Washington,Cabernet Sauvignon
US,89,20,California,Chardonnay
US,85,25,California,Chardonnay
US,91,75,California,Cabernet Sauvignon
US,88,150,California,Cabernet Sauvignon
US,93,70,California,Chardonnay
US,87,22,California,Chardonnay
US,90,50,California,Pinot Noir
Chile,85,11,Casablanca Valley,Chardonnay
France,91,25,Burgundy,Chardonnay
US,90,80,California,Cabernet Sauvignon
US,87,43,California,Pinot Noir
Chile,84,11,Central Valley,Cabernet Sauvignon
US,86,24,California,Pinot Noir
US,93,45,California,Pinot Noir
US,83,13,New York,Chardonnay
US,87,20,California,Chardonnay
France,86,13,Languedoc-Roussillon,Chardonnay
Argentina,85,17,Mendoza Province,Cabernet Sauvignon
US,90,12,California,Chardonnay
US,85,20,New York,Pinot Noir
US,87,52,California,Pinot Noir
US,94,62,California,Pinot Noir
US,86,26,California,Cabernet Sauvignon
France,86,56,Burgundy,Chardonnay
US,90,25,California,Rosé
US,88,35,California,Cabernet Sauvignon
US,91,45,California,Cabernet Sauvignon
Argentina,85,12,Other,Cabernet Sauvignon
US,86,40,Oregon,Cabernet Sauvignon
Chile,86,11,Central Valley,Cabernet Sauvignon
Argentina,83,12,Mendoza Province,Chardonnay
US,92,45,California,Pinot Noir
Chile,85,13,Maule Valley,Chardonnay
US,86,75,California,Cabernet Sauvignon
US,86,50,California,Cabernet Sauvignon
France,87,16,Bordeaux,Rosé
US,90,85,Oregon,Pinot Noir
Argentina,93,95,Mendoza Province,Cabernet Sauvignon
US,88,13,California,Chardonnay
US,87,79,California,Pinot Noir
US,86,16,Washington,Chardonnay
France,93,132,Burgundy,Pinot Noir
US,86,13,California,Cabernet Sauvignon
US,85,15,California,Chardonnay
Italy,88,41,Tuscany,Cabernet Sauvignon
US,90,45,California,Cabernet Sauvignon
US,86,14,California,Chardonnay
Italy,89,35,Northeastern Italy,Chardonnay
US,92,50,California,Cabernet Sauvignon
US,83,27,California,Rosé
France,97,476,Burgundy,Chardonnay
US,97,625,California,Cabernet Sauvignon
US,91,50,Oregon,Pinot Noir
US,92,44,California,Chardonnay
US,88,48,California,Pinot Noir
France,95,520,Burgundy,Chardonnay
Italy,90,35,Tuscany,Cabernet Sauvignon
US,89,37,Oregon,Pinot Noir
US,89,50,California,Pinot Noir
US,92,40,California,Cabernet Sauvignon
France,84,25,Burgundy,Chardonnay
France,85,15,Provence,Rosé
US,82,16,California,Cabernet Sauvignon
US,86,15,California,Cabernet Sauvignon
US,94,46,California,Pinot Noir
France,84,20,Burgundy,Chardonnay
US,89,26,California,Cabernet Sauvignon
US,93,38,California,Chardonnay
US,86,20,Washington,Cabernet Sauvignon
US,90,75,California,Cabernet Sauvignon
US,88,13,California,Chardonnay
US,91,70,California,Pinot Noir
US,90,15,California,Cabernet Sauvignon
US,90,29,California,Pinot Noir
Chile,88,12,Curicó Valley,Cabernet Sauvignon
US,95,130,California,Cabernet Sauvignon
US,87,54,California,Pinot Noir
US,90,60,California,Chardonnay
US,92,70,Oregon,Pinot Noir
Argentina,86,12,Mendoza Province,Cabernet Sauvignon
US,91,48,Oregon,Pinot Noir
US,89,30,Washington,Cabernet Sauvignon
US,92,28,Oregon,Pinot Noir
US,88,30,California,Chardonnay
US,93,28,California,Chardonnay
France,91,107,Burgundy,Pinot Noir
US,87,45,Washington,Cabernet Sauvignon
US,94,44,California,Pinot Noir
US,88,30,California,Pinot Noir
US,92,45,California,Chardonnay
US,92,35,California,Chardonnay
France,93,80,Burgundy,Chardonnay
US,89,32,California,Pinot Noir
France,90,27,Burgundy,Chardonnay
US,90,40,California,Pinot Noir
US,88,40,California,Chardonnay
Chile,85,16,Maipo Valley,Cabernet Sauvignon
France,83,5,Languedoc-Roussillon,Pinot Noir
US,91,50,Oregon,Pinot Noir
US,92,30,Oregon,Chardonnay
US,84,24,California,Chardonnay
US,89,40,Oregon,Pinot Noir
US,88,12,California,Pinot Noir
Chile,84,11,Casablanca Valley,Chardonnay
US,90,12,Washington,Cabernet Sauvignon
US,88,60,New York,Chardonnay
US,87,45,California,Chardonnay
US,87,25,California,Cabernet Sauvignon
France,94,89,Burgundy,Pinot Noir
US,87,30,Oregon,Pinot Noir
US,90,39,Washington,Cabernet Sauvignon
US,94,68,California,Pinot Noir
US,93,38,California,Pinot Noir
US,91,48,California,Pinot Noir
US,86,38,California,Pinot Noir
France,90,25,Alsace,Pinot Noir
US,87,24,Washington,Chardonnay
US,95,65,California,Pinot Noir
France,90,75,Burgundy,Chardonnay
Chile,86,12,Cachapoal Valley,Pinot Noir
US,88,18,California,Chardonnay
Argentina,82,22,Mendoza Province,Chardonnay
US,94,60,California,Chardonnay
US,89,50,California,Cabernet Sauvignon
France,93,90,Burgundy,Chardonnay
US,86,25,California,Cabernet Sauvignon
US,90,46,California,Pinot Noir
US,91,55,California,Pinot Noir
US,90,40,California,Cabernet Sauvignon
US,86,29,California,Chardonnay
France,85,13,Languedoc-Roussillon,Pinot Noir
France,87,60,Champagne,Chardonnay
France,88,20,Burgundy,Chardonnay
US,89,28,Oregon,Chardonnay
France,91,65,Burgundy,Chardonnay
France,89,35,Burgundy,Chardonnay
US,92,59,California,Pinot Noir
US,90,20,Oregon,Chardonnay
Chile,89,32,Casablanca Valley,Pinot Noir
US,90,45,California,Cabernet Sauvignon
US,88,36,Washington,Cabernet Sauvignon
Chile,86,17,Maipo Valley,Cabernet Sauvignon
US,91,20,Washington,Pinot Noir
US,89,42,Washington,Cabernet Sauvignon
France,88,43,Champagne,Chardonnay
US,91,50,California,Cabernet Sauvignon
US,86,50,Oregon,Pinot Noir
US,87,23,Idaho,Cabernet Sauvignon
US,92,85,California,Cabernet Sauvignon
US,90,26,California,Cabernet Sauvignon
US,94,70,California,Pinot Noir
US,91,28,California,Pinot Noir
France,90,50,Champagne,Chardonnay
US,87,14,California,Cabernet Sauvignon
US,88,60,California,Pinot Noir
US,87,15,California,Pinot Noir
US,88,23,New York,Pinot Noir
US,94,48,California,Pinot Noir
France,86,12,France Other,Rosé
US,84,45,Michigan,Chardonnay
France,88,23,Burgundy,Chardonnay
Argentina,86,17,Other,Chardonnay
US,90,42,California,Chardonnay
US,87,14,California,Cabernet Sauvignon
US,93,75,California,Cabernet Sauvignon
US,90,22,California,Cabernet Sauvignon
France,94,145,Burgundy,Pinot Noir
France,89,27,Burgundy,Chardonnay
US,87,75,California,Cabernet Sauvignon
US,91,26,California,Chardonnay
US,90,49,California,Pinot Noir
US,90,28,Washington,Chardonnay
US,84,27,Virginia,Cabernet Sauvignon
US,90,18,California,Rosé
US,87,35,California,Chardonnay
US,88,25,California,Cabernet Sauvignon
Chile,84,12,Maule Valley,Chardonnay
US,84,75,California,Cabernet Sauvignon
US,88,40,California,Cabernet Sauvignon
US,85,25,California,Pinot Noir
Argentina,90,50,Mendoza Province,Chardonnay
France,88,15,Bordeaux,Rosé
US,89,45,California,Pinot Noir
France,86,13,Languedoc-Roussillon,Rosé
US,91,42,Oregon,Chardonnay
US,92,95,Oregon,Pinot Noir
US,91,86,California,Cabernet Sauvignon
US,85,26,California,Pinot Noir
US,89,50,Oregon,Pinot Noir
US,84,15,Virginia,Chardonnay
US,91,50,California,Pinot Noir
France,85,12,France Other,Rosé
US,90,40,California,Pinot Noir
US,90,48,California,Cabernet Sauvignon
US,90,48,California,Pinot Noir
US,86,15,California,Cabernet Sauvignon
US,89,28,Oregon,Pinot Noir
Chile,86,18,Limarí Valley,Chardonnay
US,92,28,California,Chardonnay
US,88,26,California,Pinot Noir
US,87,10,California,Rosé
Italy,91,37,Northeastern Italy,Chardonnay
US,86,48,California,Cabernet Sauvignon
US,83,30,Michigan,Pinot Noir
US,89,38,California,Cabernet Sauvignon
France,90,38,Alsace,Pinot Noir
US,82,11,California,Chardonnay
Chile,88,19,Leyda Valley,Chardonnay
Italy,88,18,Northeastern Italy,Chardonnay
Chile,86,11,Aconcagua Valley,Pinot Noir
US,94,25,California,Pinot Noir
US,90,75,California,Pinot Noir
US,90,42,Oregon,Pinot Noir
US,87,26,California,Pinot Noir
France,84,14,Burgundy,Pinot Noir
US,82,15,California,Cabernet Sauvignon
US,94,45,California,Pinot Noir
France,85,15,Beaujolais,Chardonnay
France,90,65,Burgundy,Pinot Noir
US,92,40,Washington,Cabernet Sauvignon
France,89,18,Burgundy,Chardonnay
Chile,86,12,Maipo Valley,Cabernet Sauvignon
US,94,46,California,Pinot Noir
France,86,16,Provence,Rosé
US,86,16,Oregon,Pinot Noir
US,88,25,California,Cabernet Sauvignon
Chile,87,14,Limarí Valley,Pinot Noir
US,87,18,Washington,Chardonnay
US,87,23,California,Chardonnay
US,93,40,California,Chardonnay
France,89,25,Burgundy,Pinot Noir
US,90,15,California,Chardonnay
US,87,54,California,Cabernet Sauvignon
France,86,18,Burgundy,Rosé
US,94,50,California,Pinot Noir
Chile,84,7,Central Valley,Chardonnay
France,91,100,Burgundy,Pinot Noir
France,88,40,Burgundy,Pinot Noir
US,93,40,California,Pinot Noir
US,84,18,California,Cabernet Sauvignon
France,84,18,Alsace,Pinot Noir
US,90,28,Oregon,Pinot Noir
US,90,45,Washington,Cabernet Sauvignon
US,86,22,California,Chardonnay
US,88,14,California,Chardonnay
US,90,16,California,Chardonnay
US,87,50,California,Chardonnay
US,90,65,California,Cabernet Sauvignon
US,91,95,California,Cabernet Sauvignon
Chile,84,7,Casablanca Valley,Pinot Noir
US,90,45,California,Chardonnay
US,92,65,California,Chardonnay
France,95,208,Burgundy,Pinot Noir
US,91,22,California,Chardonnay
US,87,30,California,Chardonnay
US,84,70,California,Chardonnay
Italy,87,49,Northeastern Italy,Chardonnay
US,84,80,California,Cabernet Sauvignon
US,91,40,California,Pinot Noir
Chile,88,20,Casablanca Valley,Pinot Noir
US,91,48,Oregon,Pinot Noir
Italy,90,26,Northeastern Italy,Chardonnay
US,90,40,California,Chardonnay
France,92,160,Burgundy,Pinot Noir
US,88,22,California,Rosé
Argentina,81,13,Mendoza Province,Cabernet Sauvignon
France,84,17,Provence,Rosé
France,90,45,Burgundy,Chardonnay
US,85,18,Virginia,Chardonnay
France,91,93,Burgundy,Chardonnay
Chile,84,12,Maipo Valley,Rosé
Chile,88,20,Cachapoal Valley,Cabernet Sauvignon
US,89,38,Oregon,Chardonnay
US,90,44,California,Pinot Noir
Argentina,88,22,Other,Pinot Noir
US,89,12,California,Chardonnay
France,89,28,Loire Valley,Pinot Noir
US,91,35,California,Pinot Noir
US,89,42,California,Pinot Noir
US,91,36,California,Pinot Noir
Chile,92,120,Puente Alto,Cabernet Sauvignon
France,86,30,Burgundy,Pinot Noir
US,89,35,Oregon,Pinot Noir
US,86,22,California,Chardonnay
US,84,32,California,Cabernet Sauvignon
US,91,20,California,Pinot Noir
US,87,20,Virginia,Chardonnay
Chile,90,20,Maipo Valley,Cabernet Sauvignon
US,86,34,California,Pinot Noir
Argentina,89,30,Mendoza Province,Cabernet Sauvignon
Chile,86,11,Maule Valley,Cabernet Sauvignon
US,86,100,California,Cabernet Sauvignon
US,88,18,California,Chardonnay
US,90,45,California,Cabernet Sauvignon
France,87,65,Burgundy,Pinot Noir
US,91,23,California,Chardonnay
US,93,45,California,Chardonnay
US,86,30,California,Cabernet Sauvignon
France,87,26,Burgundy,Chardonnay
US,88,38,California,Chardonnay
France,88,12,Bordeaux,Rosé
US,91,105,California,Cabernet Sauvignon
France,85,20,Burgundy,Pinot Noir
US,92,38,California,Pinot Noir
France,90,18,Provence,Rosé
US,93,25,California,Pinot Noir
Chile,87,19,Colchagua Valley,Cabernet Sauvignon
France,85,12,Bordeaux,Rosé
France,86,14,Burgundy,Chardonnay
France,86,23,Burgundy,Pinot Noir
France,91,50,Champagne,Chardonnay
US,85,22,California,Chardonnay
